isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false EAST EAST 178 0
true false EAST WEST 177 10
true false WEST WEST 177 10
true false WEST EAST 176 20
true false EAST SOUTH 176 20
true false SOUTH WEST 176 20
true false WEST SOUTH 176 20
true false SOUTH EAST 176 20
true false EAST EAST 176 20
true false EAST WEST 176 20
true false WEST WEST 176 20
true false WEST WEST 176 20
true false WEST EAST 175 30
true false EAST SOUTH 175 30
true false SOUTH SOUTH 175 30
true false SOUTH NORTH 175 30
true false NORTH EAST 174 40
true false EAST NORTH 174 40
true false NORTH EAST 173 50
true false EAST EAST 173 50
true false EAST SOUTH 173 50
true false SOUTH WEST 173 50
true false WEST EAST 173 50
true false EAST WEST 173 50
true false WEST NORTH 173 50
true false NORTH WEST 173 50
true false WEST EAST 172 60
true false EAST WEST 172 60
true false WEST EAST 172 60
true false EAST WEST 172 60
true false WEST WEST 172 60
true false WEST NORTH 171 70
true false NORTH SOUTH 171 70
true false SOUTH EAST 171 70
true false EAST NORTH 171 70
true false NORTH NORTH 171 70
true false NORTH EAST 171 70
true false EAST EAST 171 70
true false EAST SOUTH 171 70
true false SOUTH WEST 171 70
true false WEST WEST 171 70
true false WEST SOUTH 171 70
true false SOUTH WEST 171 70
true false WEST EAST 171 70
true false EAST SOUTH 171 70
true false SOUTH WEST 171 70
true false WEST SOUTH 171 70
true false SOUTH EAST 171 70
true false EAST SOUTH 171 70
true false SOUTH NORTH 171 70
true false NORTH SOUTH 171 70
true false SOUTH WEST 171 70
true false WEST EAST 171 70
true false EAST EAST 171 70
true false EAST WEST 171 70
true false WEST NORTH 171 70
true false NORTH NORTH 171 70
true false NORTH EAST 171 70
true false EAST WEST 171 70
true false WEST WEST 171 70
true false WEST NORTH 171 70
true false NORTH WEST 171 70
true false WEST SOUTH 171 70
true false SOUTH WEST 170 80
true false WEST NORTH 169 90
true false NORTH EAST 169 90
true false EAST NORTH 169 90
true false NORTH EAST 169 90
true false EAST EAST 169 90
true false EAST NORTH 169 90
true false NORTH WEST 169 90
true false WEST SOUTH 169 90
true false SOUTH EAST 169 90
true false EAST WEST 169 90
true false WEST WEST 169 90
true false WEST NORTH 169 90
true false NORTH SOUTH 169 90
true false SOUTH NORTH 169 90
true false NORTH EAST 169 90
true false EAST EAST 169 90
true false EAST WEST 169 90
true false WEST WEST 169 90
true false WEST WEST 169 90
true false WEST WEST 169 90
true false WEST NORTH 169 90
true false NORTH EAST 169 90
true false EAST NORTH 169 90
true false NORTH EAST 169 90
true false EAST WEST 169 90
true false WEST NORTH 169 90
true false NORTH EAST 169 90
true false EAST NORTH 169 90
true false NORTH NORTH 169 90
true false NORTH EAST 169 90
true false EAST NORTH 169 90
true false NORTH NORTH 169 90
true false NORTH WEST 169 90
true false WEST SOUTH 169 90
true false SOUTH NORTH 169 90
true false NORTH NORTH 169 90
true false NORTH EAST 169 90
true false EAST WEST 169 90
true false WEST WEST 169 90
true false WEST SOUTH 169 90
true false SOUTH SOUTH 169 90
true false SOUTH NORTH 169 90
true false NORTH NORTH 169 90
true false NORTH SOUTH 169 90
true false SOUTH SOUTH 169 90
true false SOUTH EAST 169 90
true false EAST EAST 169 90
true false EAST EAST 169 90
true false EAST NORTH 169 90
true false NORTH WEST 169 90
true false WEST SOUTH 169 90
true false SOUTH SOUTH 169 90
true false SOUTH EAST 169 90
true false EAST NORTH 169 90
true false NORTH NORTH 169 90
true false NORTH EAST 169 90
true false EAST WEST 169 90
true false WEST WEST 169 90
true false WEST SOUTH 169 90
true false SOUTH WEST 169 90
true false WEST NORTH 169 90
true false NORTH NORTH 169 90
true false NORTH EAST 169 90
true false EAST EAST 169 90
true false EAST NORTH 169 90
true false NORTH SOUTH 169 90
true false SOUTH NORTH 169 90
true false NORTH SOUTH 169 90
true false SOUTH EAST 169 90
true false EAST NORTH 169 90
true false NORTH WEST 169 90
true false WEST NORTH 169 90
true false NORTH SOUTH 169 90
true false SOUTH NORTH 169 90
true false NORTH NORTH 169 90
true false NORTH EAST 169 90
true false EAST NORTH 169 90
true false NORTH EAST 169 90
true false EAST EAST 169 90
true false EAST EAST 169 90
false true EAST EAST 169 90
