isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false SOUTH SOUTH 140 380
true false SOUTH SOUTH 140 380
true false SOUTH EAST 140 380
true false EAST EAST 140 380
true false EAST NORTH 140 380
true false NORTH NORTH 139 390
true false NORTH NORTH 138 400
true false NORTH NORTH 138 400
true false NORTH EAST 138 400
true false EAST WEST 137 410
true false WEST EAST 137 410
true false EAST EAST 137 410
true false EAST SOUTH 136 420
true false SOUTH EAST 136 420
true false EAST WEST 135 430
true false WEST WEST 135 430
true false WEST EAST 135 430
true false EAST SOUTH 135 430
true false SOUTH EAST 135 430
true false EAST NORTH 135 430
true false NORTH WEST 135 430
true false WEST NORTH 135 430
true false NORTH WEST 135 430
true false WEST SOUTH 135 430
true false SOUTH NORTH 135 430
true false NORTH EAST 135 430
true false EAST WEST 135 430
true false WEST NORTH 135 430
true false NORTH EAST 135 430
true false EAST SOUTH 135 430
true false SOUTH WEST 135 430
true false WEST SOUTH 135 430
true false SOUTH EAST 135 430
true false EAST SOUTH 135 430
true false SOUTH WEST 135 430
true false WEST WEST 135 430
true false WEST EAST 135 430
true false EAST EAST 135 430
true false EAST WEST 135 430
true false WEST SOUTH 135 430
true false SOUTH EAST 135 430
true false EAST EAST 135 430
true false EAST WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST NORTH 134 440
true false NORTH WEST 134 440
true false WEST EAST 134 440
true false EAST NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH WEST 134 440
true false WEST EAST 134 440
true false EAST EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST WEST 134 440
true false WEST WEST 134 440
true false WEST EAST 134 440
true false EAST WEST 134 440
true false WEST NORTH 134 440
true false NORTH EAST 134 440
true false EAST WEST 134 440
true false WEST EAST 134 440
true false EAST WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH EAST 134 440
true false EAST WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH WEST 134 440
true false WEST WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH WEST 134 440
true false WEST WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST EAST 134 440
true false EAST NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH EAST 134 440
true false EAST WEST 134 440
true false WEST WEST 134 440
true false WEST WEST 134 440
true false WEST WEST 134 440
true false WEST NORTH 134 440
true false NORTH EAST 134 440
true false EAST NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST WEST 134 440
true false WEST NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST NORTH 134 440
true false NORTH EAST 134 440
true false EAST EAST 134 440
true false EAST EAST 134 440
true false EAST NORTH 134 440
true false NORTH EAST 134 440
true false EAST EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH EAST 134 440
true false EAST WEST 134 440
true false WEST WEST 134 440
true false WEST WEST 134 440
true false WEST EAST 134 440
true false EAST EAST 134 440
true false EAST EAST 134 440
true false EAST EAST 134 440
true false EAST NORTH 133 450
true false NORTH NORTH 132 460
true false NORTH WEST 131 470
true false WEST WEST 131 470
true false WEST WEST 131 470
true false WEST NORTH 131 470
true false NORTH SOUTH 130 480
true false SOUTH NORTH 130 480
true false NORTH NORTH 130 480
true false NORTH NORTH 129 490
true false NORTH SOUTH 128 500
true false SOUTH EAST 128 500
true false EAST NORTH 128 500
true false NORTH NORTH 128 500
true false NORTH SOUTH 128 500
true false SOUTH WEST 128 500
true false WEST EAST 128 500
true false EAST SOUTH 128 500
true false SOUTH EAST 128 500
true false EAST NORTH 128 500
true false NORTH NORTH 128 500
true false NORTH NORTH 128 500
true false NORTH NORTH 128 500
true false NORTH SOUTH 128 500
true false SOUTH EAST 128 500
true false EAST SOUTH 128 500
true false SOUTH NORTH 128 500
true false NORTH SOUTH 128 500
true false SOUTH WEST 128 500
true false WEST WEST 128 500
true false WEST SOUTH 128 500
true false SOUTH WEST 128 500
true false WEST NORTH 128 500
true false NORTH NORTH 128 500
true false NORTH EAST 127 510
true false EAST NORTH 127 510
true false NORTH SOUTH 126 520
true false SOUTH WEST 126 520
true false WEST WEST 126 520
true false WEST NORTH 126 520
true false NORTH SOUTH 126 520
true false SOUTH SOUTH 126 520
true false SOUTH SOUTH 126 520
true false SOUTH EAST 126 520
true false EAST SOUTH 126 520
true false SOUTH WEST 126 520
true false WEST WEST 126 520
true false WEST NORTH 126 520
true false NORTH NORTH 126 520
true false NORTH EAST 126 520
true false EAST NORTH 126 520
true false NORTH WEST 126 520
true false WEST WEST 126 520
true false WEST WEST 126 520
true false WEST SOUTH 126 520
true false SOUTH SOUTH 126 520
true false SOUTH SOUTH 126 520
true false SOUTH EAST 126 520
true false EAST SOUTH 126 520
true false SOUTH WEST 126 520
true false WEST SOUTH 126 520
true false SOUTH WEST 126 520
true false WEST NORTH 126 520
true false NORTH WEST 126 520
true false WEST EAST 126 520
true false EAST EAST 126 520
true false EAST SOUTH 126 520
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 124 540
true false SOUTH SOUTH 123 550
true false SOUTH SOUTH 122 560
true false SOUTH WEST 122 560
true false WEST EAST 122 560
true false EAST NORTH 121 570
true false NORTH WEST 121 570
true false WEST EAST 121 570
true false EAST WEST 121 570
true false WEST NORTH 121 570
true false NORTH EAST 121 570
true false EAST SOUTH 121 570
true false SOUTH EAST 121 570
true false EAST SOUTH 121 570
true false SOUTH WEST 121 570
true false WEST WEST 121 570
true false WEST EAST 121 570
true false EAST NORTH 121 570
true false NORTH SOUTH 121 570
true false SOUTH NORTH 121 570
true false NORTH EAST 121 570
true false EAST SOUTH 120 580
true false SOUTH EAST 120 580
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST WEST 118 600
true false WEST WEST 118 600
true false WEST EAST 118 600
true false EAST EAST 118 600
true false EAST NORTH 118 600
true false NORTH NORTH 118 600
true false NORTH SOUTH 118 600
true false SOUTH WEST 117 610
true false WEST NORTH 117 610
true false NORTH WEST 117 610
true false WEST SOUTH 117 610
true false SOUTH NORTH 117 610
true false NORTH SOUTH 117 610
true false SOUTH SOUTH 117 610
true false SOUTH SOUTH 117 610
true false SOUTH WEST 117 610
true false WEST WEST 117 610
true false WEST NORTH 117 610
true false NORTH SOUTH 117 610
true false SOUTH WEST 117 610
true false WEST WEST 117 610
true false WEST NORTH 117 610
true false NORTH EAST 117 610
true false EAST WEST 117 610
true false WEST SOUTH 117 610
true false SOUTH NORTH 117 610
true false NORTH WEST 117 610
true false WEST EAST 117 610
true false EAST WEST 117 610
true false WEST WEST 117 610
true false WEST SOUTH 117 610
true false SOUTH NORTH 117 610
true false NORTH EAST 117 610
true false EAST WEST 117 610
true false WEST EAST 117 610
true false EAST SOUTH 117 610
true false SOUTH NORTH 117 610
true false NORTH WEST 117 610
true false WEST EAST 117 610
true false EAST EAST 117 610
true false EAST NORTH 117 610
true false NORTH SOUTH 117 610
true false SOUTH WEST 117 610
true false WEST NORTH 117 610
true false NORTH SOUTH 117 610
true false SOUTH NORTH 117 610
true false NORTH WEST 117 610
true false WEST EAST 116 620
true false EAST EAST 116 620
true false EAST WEST 116 620
true false WEST WEST 116 620
true false WEST NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH SOUTH 116 620
true false SOUTH SOUTH 116 620
true false SOUTH EAST 116 620
true false EAST NORTH 116 620
true false NORTH NORTH 116 620
true false NORTH EAST 116 620
true false EAST WEST 116 620
true false WEST NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH SOUTH 116 620
true false SOUTH EAST 116 620
true false EAST EAST 116 620
true false EAST NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH EAST 116 620
true false EAST EAST 116 620
true false EAST SOUTH 116 620
true false SOUTH NORTH 116 620
true false NORTH EAST 116 620
true false EAST SOUTH 116 620
true false SOUTH SOUTH 116 620
true false SOUTH EAST 116 620
true false EAST SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST NORTH 116 620
true false NORTH WEST 116 620
true false WEST NORTH 116 620
true false NORTH WEST 116 620
true false WEST EAST 116 620
true false EAST SOUTH 116 620
true false SOUTH SOUTH 116 620
true false SOUTH EAST 116 620
true false EAST SOUTH 116 620
true false SOUTH EAST 116 620
true false EAST NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH EAST 116 620
true false EAST WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST EAST 116 620
true false EAST EAST 116 620
true false EAST WEST 116 620
true false WEST NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH SOUTH 116 620
true false SOUTH NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH EAST 116 620
true false EAST SOUTH 116 620
true false SOUTH EAST 116 620
true false EAST WEST 116 620
true false WEST EAST 116 620
true false EAST EAST 116 620
true false EAST SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST NORTH 116 620
true false NORTH WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH NORTH 116 620
true false NORTH EAST 116 620
true false EAST EAST 116 620
true false EAST EAST 116 620
true false EAST EAST 116 620
true false EAST SOUTH 116 620
true false SOUTH EAST 116 620
true false EAST WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH EAST 116 620
true false EAST EAST 116 620
true false EAST EAST 116 620
true false EAST NORTH 116 620
true false NORTH WEST 116 620
true false WEST WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST WEST 116 620
true false WEST NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST WEST 116 620
true false WEST NORTH 116 620
true false NORTH WEST 116 620
true false WEST NORTH 116 620
true false NORTH WEST 116 620
true false WEST NORTH 116 620
true false NORTH EAST 116 620
true false EAST NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH EAST 116 620
true false EAST EAST 116 620
true false EAST NORTH 116 620
true false NORTH NORTH 116 620
true false NORTH WEST 116 620
true false WEST WEST 116 620
true false WEST NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST NORTH 116 620
true false NORTH WEST 116 620
true false WEST NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST WEST 116 620
true false WEST NORTH 116 620
true false NORTH WEST 116 620
true false WEST NORTH 116 620
true false NORTH NORTH 116 620
true false NORTH EAST 116 620
true false EAST NORTH 116 620
true false NORTH EAST 116 620
true false EAST WEST 116 620
true false WEST WEST 116 620
true false WEST WEST 116 620
true false WEST NORTH 116 620
true false NORTH NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH NORTH 116 620
true false NORTH WEST 115 630
true false WEST WEST 115 630
true false WEST NORTH 115 630
true false NORTH EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST EAST 115 630
true false EAST NORTH 115 630
true false NORTH NORTH 115 630
true false NORTH SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST NORTH 115 630
true false NORTH SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST WEST 115 630
true false WEST WEST 115 630
true false WEST SOUTH 115 630
true false SOUTH SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST NORTH 115 630
true false NORTH SOUTH 115 630
true false SOUTH SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST NORTH 115 630
true false NORTH WEST 115 630
true false WEST EAST 115 630
true false EAST EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST EAST 115 630
true false EAST EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH WEST 115 630
true false WEST SOUTH 115 630
true false SOUTH NORTH 114 640
true false NORTH NORTH 114 640
true false NORTH NORTH 114 640
true false NORTH NORTH 114 640
true false NORTH SOUTH 114 640
true false SOUTH NORTH 114 640
true false NORTH NORTH 114 640
true false NORTH SOUTH 114 640
true false SOUTH SOUTH 114 640
true false SOUTH WEST 114 640
true false WEST NORTH 113 650
true false NORTH EAST 113 650
true false EAST NORTH 113 650
true false NORTH EAST 113 650
true false EAST NORTH 113 650
true false NORTH EAST 113 650
true false EAST SOUTH 113 650
true false SOUTH SOUTH 113 650
true false SOUTH EAST 113 650
true false EAST NORTH 113 650
true false NORTH EAST 113 650
true false EAST WEST 113 650
true false WEST WEST 113 650
true false WEST SOUTH 113 650
true false SOUTH NORTH 113 650
true false NORTH EAST 113 650
true false EAST NORTH 113 650
true false NORTH NORTH 113 650
true false NORTH EAST 113 650
true false EAST SOUTH 113 650
true false SOUTH SOUTH 113 650
true false SOUTH WEST 113 650
true false WEST SOUTH 113 650
true false SOUTH EAST 113 650
true false EAST SOUTH 113 650
true false SOUTH EAST 113 650
true false EAST WEST 113 650
true false WEST WEST 113 650
true false WEST SOUTH 112 660
true false SOUTH NORTH 112 660
true false NORTH SOUTH 112 660
true false SOUTH EAST 112 660
true false EAST WEST 112 660
true false WEST NORTH 112 660
true false NORTH SOUTH 112 660
true false SOUTH SOUTH 112 660
true false SOUTH NORTH 112 660
true false NORTH NORTH 112 660
true false NORTH NORTH 112 660
true false NORTH SOUTH 112 660
true false SOUTH EAST 112 660
true false EAST SOUTH 112 660
true false SOUTH WEST 112 660
true false WEST SOUTH 112 660
true false SOUTH SOUTH 112 660
true false SOUTH WEST 112 660
true false WEST EAST 111 670
true false EAST WEST 111 670
true false WEST WEST 111 670
true false WEST WEST 110 680
true false WEST NORTH 109 690
true false NORTH WEST 109 690
true false WEST EAST 108 700
true false EAST NORTH 108 700
true false NORTH SOUTH 108 700
true false SOUTH EAST 108 700
true false EAST WEST 108 700
true false WEST NORTH 108 700
true false NORTH WEST 108 700
true false WEST EAST 108 700
true false EAST NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH WEST 108 700
true false WEST WEST 108 700
true false WEST NORTH 108 700
true false NORTH EAST 108 700
true false EAST EAST 108 700
true false EAST SOUTH 108 700
true false SOUTH NORTH 108 700
true false NORTH WEST 108 700
true false WEST EAST 108 700
true false EAST WEST 108 700
true false WEST SOUTH 108 700
true false SOUTH NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH WEST 108 700
true false WEST NORTH 108 700
true false NORTH WEST 108 700
true false WEST WEST 108 700
true false WEST NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH SOUTH 108 700
true false SOUTH NORTH 108 700
true false NORTH SOUTH 108 700
true false SOUTH NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH WEST 108 700
true false WEST WEST 108 700
true false WEST EAST 108 700
true false EAST WEST 108 700
true false WEST EAST 108 700
true false EAST WEST 108 700
true false WEST NORTH 108 700
true false NORTH EAST 108 700
true false EAST NORTH 108 700
true false NORTH SOUTH 108 700
true false SOUTH WEST 108 700
true false WEST WEST 108 700
true false WEST NORTH 108 700
true false NORTH WEST 108 700
true false WEST WEST 108 700
true false WEST NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH WEST 108 700
true false WEST NORTH 108 700
true false NORTH EAST 108 700
true false EAST WEST 108 700
true false WEST EAST 108 700
true false EAST EAST 108 700
true false EAST SOUTH 108 700
true false SOUTH NORTH 108 700
true false NORTH WEST 108 700
true false WEST EAST 108 700
true false EAST WEST 108 700
true false WEST EAST 108 700
true false EAST EAST 108 700
true false EAST SOUTH 108 700
true false SOUTH SOUTH 108 700
true false SOUTH SOUTH 108 700
true false SOUTH EAST 108 700
true false EAST WEST 108 700
true false WEST WEST 108 700
true false WEST WEST 108 700
true false WEST SOUTH 108 700
true false SOUTH SOUTH 108 700
true false SOUTH NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH EAST 108 700
true false EAST EAST 108 700
true false EAST NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH SOUTH 108 700
true false SOUTH SOUTH 108 700
true false SOUTH WEST 108 700
true false WEST SOUTH 108 700
true false SOUTH NORTH 108 700
true false NORTH WEST 108 700
true false WEST WEST 108 700
true false WEST NORTH 108 700
true false NORTH SOUTH 108 700
true false SOUTH NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH EAST 108 700
true false EAST EAST 108 700
true false EAST WEST 108 700
true false WEST WEST 108 700
true false WEST WEST 108 700
true false WEST SOUTH 108 700
true false SOUTH SOUTH 108 700
true false SOUTH EAST 108 700
true false EAST NORTH 108 700
true false NORTH SOUTH 108 700
true false SOUTH EAST 108 700
true false EAST EAST 108 700
true false EAST WEST 108 700
true false WEST NORTH 108 700
true false NORTH EAST 108 700
true false EAST EAST 108 700
true false EAST WEST 108 700
true false WEST EAST 108 700
true false EAST NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH EAST 108 700
true false EAST NORTH 108 700
true false NORTH WEST 108 700
true false WEST WEST 108 700
true false WEST EAST 108 700
true false EAST SOUTH 108 700
true false SOUTH WEST 108 700
true false WEST EAST 108 700
true false EAST SOUTH 108 700
true false SOUTH SOUTH 108 700
true false SOUTH EAST 108 700
true false EAST EAST 108 700
true false EAST WEST 108 700
true false WEST NORTH 108 700
true false NORTH SOUTH 108 700
true false SOUTH SOUTH 108 700
true false SOUTH SOUTH 108 700
true false SOUTH NORTH 108 700
true false NORTH SOUTH 108 700
true false SOUTH EAST 108 700
true false EAST SOUTH 108 700
true false SOUTH SOUTH 108 700
true false SOUTH NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH EAST 108 700
true false EAST SOUTH 108 700
true false SOUTH WEST 108 700
true false WEST NORTH 108 700
true false NORTH WEST 108 700
true false WEST EAST 108 700
true false EAST NORTH 108 700
true false NORTH EAST 108 700
true false EAST NORTH 108 700
true false NORTH EAST 108 700
true false EAST NORTH 108 700
true false NORTH EAST 108 700
true false EAST SOUTH 108 700
true false SOUTH SOUTH 108 700
true false SOUTH WEST 108 700
true false WEST SOUTH 108 700
