isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false EAST SOUTH 178 0
true false SOUTH SOUTH 178 0
true false SOUTH SOUTH 178 0
true false SOUTH SOUTH 178 0
true false SOUTH WEST 178 0
true false WEST NORTH 177 10
true false NORTH EAST 176 20
true false EAST SOUTH 176 20
true false SOUTH SOUTH 176 20
true false SOUTH NORTH 176 20
true false NORTH EAST 176 20
true false EAST WEST 176 20
true false WEST NORTH 176 20
true false NORTH NORTH 175 30
true false NORTH WEST 175 30
true false WEST WEST 174 40
true false WEST SOUTH 173 50
true false SOUTH WEST 173 50
true false WEST EAST 172 60
true false EAST EAST 172 60
true false EAST EAST 172 60
true false EAST NORTH 172 60
true false NORTH WEST 172 60
true false WEST SOUTH 172 60
true false SOUTH NORTH 172 60
true false NORTH EAST 172 60
true false EAST WEST 172 60
true false WEST NORTH 172 60
true false NORTH EAST 172 60
true false EAST EAST 172 60
true false EAST WEST 172 60
true false WEST WEST 172 60
true false WEST NORTH 172 60
true false NORTH NORTH 172 60
true false NORTH WEST 172 60
true false WEST NORTH 172 60
true false NORTH NORTH 172 60
true false NORTH NORTH 172 60
true false NORTH WEST 172 60
true false WEST NORTH 172 60
true false NORTH EAST 172 60
true false EAST WEST 172 60
true false WEST EAST 172 60
true false EAST WEST 172 60
true false WEST NORTH 172 60
true false NORTH SOUTH 172 60
true false SOUTH EAST 172 60
true false EAST EAST 172 60
true false EAST WEST 172 60
true false WEST EAST 172 60
true false EAST NORTH 172 60
true false NORTH NORTH 172 60
true false NORTH NORTH 172 60
true false NORTH NORTH 172 60
true false NORTH SOUTH 172 60
true false SOUTH WEST 172 60
true false WEST EAST 172 60
true false EAST EAST 172 60
true false EAST EAST 172 60
true false EAST NORTH 172 60
true false NORTH NORTH 172 60
true false NORTH WEST 172 60
true false WEST EAST 172 60
true false EAST EAST 172 60
true false EAST WEST 172 60
true false WEST WEST 172 60
true false WEST SOUTH 172 60
true false SOUTH NORTH 172 60
true false NORTH SOUTH 172 60
true false SOUTH EAST 172 60
true false EAST WEST 172 60
true false WEST EAST 172 60
true false EAST NORTH 172 60
true false NORTH WEST 172 60
true false WEST WEST 172 60
true false WEST NORTH 172 60
true false NORTH WEST 172 60
true false WEST SOUTH 172 60
true false SOUTH NORTH 172 60
true false NORTH NORTH 172 60
true false NORTH NORTH 172 60
true false NORTH EAST 172 60
true false EAST EAST 172 60
true false EAST NORTH 172 60
true false NORTH WEST 172 60
true false WEST WEST 172 60
true false WEST WEST 172 60
true false WEST SOUTH 172 60
true false SOUTH NORTH 172 60
true false NORTH NORTH 172 60
true false NORTH EAST 172 60
true false EAST SOUTH 172 60
true false SOUTH SOUTH 172 60
true false SOUTH WEST 172 60
true false WEST SOUTH 172 60
true false SOUTH SOUTH 172 60
true false SOUTH NORTH 172 60
true false NORTH NORTH 172 60
true false NORTH SOUTH 172 60
true false SOUTH EAST 172 60
true false EAST NORTH 172 60
true false NORTH WEST 172 60
