isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false EAST WEST 150 280
true false WEST SOUTH 150 280
true false SOUTH EAST 150 280
true false EAST WEST 150 280
true false WEST EAST 150 280
true false EAST EAST 150 280
true false EAST NORTH 150 280
true false NORTH NORTH 150 280
true false NORTH WEST 149 290
true false WEST EAST 149 290
true false EAST NORTH 148 300
true false NORTH WEST 148 300
true false WEST EAST 148 300
true false EAST SOUTH 148 300
true false SOUTH SOUTH 148 300
true false SOUTH EAST 148 300
true false EAST SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH NORTH 146 320
true false NORTH EAST 145 330
true false EAST EAST 145 330
true false EAST WEST 145 330
true false WEST EAST 144 340
true false EAST WEST 144 340
true false WEST WEST 144 340
true false WEST EAST 143 350
true false EAST WEST 143 350
true false WEST EAST 143 350
true false EAST WEST 143 350
true false WEST SOUTH 143 350
true false SOUTH WEST 143 350
true false WEST WEST 142 360
true false WEST SOUTH 141 370
true false SOUTH EAST 141 370
true false EAST EAST 141 370
true false EAST SOUTH 141 370
true false SOUTH NORTH 141 370
true false NORTH SOUTH 141 370
true false SOUTH WEST 141 370
true false WEST EAST 141 370
true false EAST EAST 141 370
true false EAST EAST 141 370
true false EAST SOUTH 141 370
true false SOUTH WEST 141 370
true false WEST EAST 141 370
true false EAST NORTH 141 370
true false NORTH NORTH 141 370
true false NORTH NORTH 141 370
true false NORTH WEST 141 370
true false WEST NORTH 140 380
true false NORTH NORTH 140 380
true false NORTH SOUTH 140 380
true false SOUTH NORTH 140 380
true false NORTH NORTH 140 380
true false NORTH NORTH 140 380
true false NORTH EAST 140 380
true false EAST NORTH 140 380
true false NORTH EAST 139 390
true false EAST WEST 139 390
true false WEST SOUTH 139 390
true false SOUTH NORTH 139 390
true false NORTH NORTH 139 390
true false NORTH NORTH 138 400
true false NORTH EAST 137 410
true false EAST SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH WEST 137 410
true false WEST SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH WEST 137 410
true false WEST EAST 137 410
true false EAST NORTH 137 410
true false NORTH EAST 137 410
true false EAST NORTH 137 410
true false NORTH EAST 137 410
true false EAST EAST 137 410
true false EAST NORTH 137 410
true false NORTH WEST 136 420
true false WEST NORTH 136 420
true false NORTH EAST 136 420
true false EAST SOUTH 136 420
true false SOUTH EAST 136 420
true false EAST NORTH 136 420
true false NORTH WEST 136 420
true false WEST SOUTH 136 420
true false SOUTH NORTH 136 420
true false NORTH WEST 136 420
true false WEST SOUTH 136 420
true false SOUTH SOUTH 136 420
true false SOUTH NORTH 136 420
true false NORTH EAST 136 420
true false EAST NORTH 136 420
true false NORTH WEST 136 420
true false WEST WEST 136 420
true false WEST NORTH 136 420
true false NORTH SOUTH 136 420
true false SOUTH WEST 136 420
true false WEST EAST 136 420
true false EAST WEST 136 420
true false WEST WEST 136 420
true false WEST WEST 136 420
true false WEST SOUTH 136 420
true false SOUTH NORTH 136 420
true false NORTH EAST 136 420
true false EAST NORTH 136 420
true false NORTH NORTH 136 420
true false NORTH WEST 136 420
true false WEST SOUTH 136 420
true false SOUTH WEST 136 420
true false WEST EAST 136 420
true false EAST SOUTH 136 420
true false SOUTH NORTH 136 420
true false NORTH EAST 136 420
true false EAST EAST 136 420
true false EAST SOUTH 136 420
true false SOUTH SOUTH 136 420
true false SOUTH SOUTH 136 420
true false SOUTH SOUTH 135 430
true false SOUTH WEST 135 430
true false WEST EAST 134 440
true false EAST WEST 134 440
true false WEST NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST WEST 134 440
true false WEST NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH EAST 134 440
true false EAST NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH EAST 134 440
true false EAST EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH WEST 134 440
true false WEST WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST WEST 133 450
true false WEST EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST EAST 132 460
true false EAST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST EAST 132 460
true false EAST EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST EAST 132 460
true false EAST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST SOUTH 132 460
true false SOUTH NORTH 132 460
true false NORTH EAST 132 460
true false EAST SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH WEST 132 460
true false WEST WEST 132 460
true false WEST WEST 132 460
true false WEST EAST 131 470
true false EAST WEST 131 470
true false WEST WEST 131 470
true false WEST SOUTH 130 480
true false SOUTH NORTH 129 490
true false NORTH WEST 129 490
true false WEST NORTH 129 490
true false NORTH WEST 128 500
true false WEST EAST 128 500
true false EAST NORTH 128 500
true false NORTH SOUTH 127 510
true false SOUTH NORTH 127 510
true false NORTH SOUTH 127 510
true false SOUTH WEST 127 510
true false WEST WEST 127 510
true false WEST NORTH 127 510
true false NORTH NORTH 127 510
true false NORTH SOUTH 126 520
true false SOUTH EAST 126 520
true false EAST EAST 125 530
true false EAST SOUTH 124 540
true false SOUTH NORTH 124 540
true false NORTH WEST 124 540
true false WEST NORTH 124 540
true false NORTH WEST 124 540
true false WEST NORTH 124 540
true false NORTH SOUTH 124 540
true false SOUTH NORTH 124 540
true false NORTH SOUTH 124 540
true false SOUTH WEST 124 540
true false WEST EAST 124 540
true false EAST WEST 124 540
true false WEST WEST 124 540
true false WEST SOUTH 124 540
true false SOUTH EAST 124 540
true false EAST NORTH 124 540
true false NORTH WEST 124 540
true false WEST EAST 124 540
true false EAST NORTH 124 540
true false NORTH WEST 124 540
true false WEST SOUTH 124 540
true false SOUTH SOUTH 124 540
true false SOUTH EAST 124 540
true false EAST SOUTH 123 550
true false SOUTH NORTH 123 550
true false NORTH NORTH 123 550
true false NORTH NORTH 123 550
true false NORTH EAST 123 550
true false EAST WEST 123 550
true false WEST NORTH 123 550
true false NORTH WEST 123 550
true false WEST EAST 123 550
true false EAST SOUTH 123 550
true false SOUTH EAST 123 550
true false EAST NORTH 123 550
true false NORTH NORTH 123 550
true false NORTH NORTH 123 550
true false NORTH SOUTH 123 550
true false SOUTH SOUTH 123 550
true false SOUTH EAST 123 550
true false EAST EAST 122 560
true false EAST SOUTH 122 560
true false SOUTH NORTH 122 560
true false NORTH WEST 122 560
true false WEST NORTH 122 560
true false NORTH EAST 122 560
true false EAST WEST 122 560
true false WEST WEST 122 560
true false WEST EAST 122 560
true false EAST SOUTH 122 560
true false SOUTH NORTH 122 560
true false NORTH SOUTH 122 560
true false SOUTH SOUTH 122 560
true false SOUTH NORTH 122 560
true false NORTH EAST 122 560
true false EAST SOUTH 122 560
true false SOUTH SOUTH 122 560
true false SOUTH EAST 122 560
true false EAST SOUTH 122 560
true false SOUTH NORTH 122 560
true false NORTH NORTH 122 560
true false NORTH NORTH 122 560
true false NORTH EAST 122 560
true false EAST WEST 122 560
true false WEST WEST 122 560
true false WEST NORTH 122 560
true false NORTH SOUTH 122 560
true false SOUTH NORTH 122 560
true false NORTH EAST 122 560
true false EAST SOUTH 122 560
true false SOUTH SOUTH 122 560
true false SOUTH WEST 122 560
true false WEST NORTH 122 560
true false NORTH SOUTH 122 560
true false SOUTH NORTH 122 560
true false NORTH EAST 122 560
true false EAST SOUTH 122 560
true false SOUTH SOUTH 122 560
true false SOUTH WEST 122 560
true false WEST NORTH 122 560
true false NORTH WEST 122 560
true false WEST SOUTH 122 560
true false SOUTH WEST 122 560
true false WEST NORTH 122 560
true false NORTH WEST 122 560
true false WEST WEST 122 560
true false WEST WEST 122 560
true false WEST EAST 122 560
true false EAST NORTH 122 560
true false NORTH EAST 122 560
true false EAST NORTH 122 560
true false NORTH SOUTH 122 560
true false SOUTH NORTH 121 570
true false NORTH EAST 121 570
true false EAST SOUTH 121 570
true false SOUTH SOUTH 121 570
true false SOUTH WEST 121 570
true false WEST NORTH 121 570
true false NORTH WEST 121 570
true false WEST SOUTH 121 570
true false SOUTH NORTH 121 570
true false NORTH WEST 121 570
true false WEST NORTH 121 570
true false NORTH NORTH 121 570
true false NORTH WEST 121 570
true false WEST EAST 120 580
true false EAST SOUTH 120 580
true false SOUTH NORTH 120 580
true false NORTH WEST 120 580
true false WEST WEST 120 580
true false WEST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH WEST 119 590
true false WEST NORTH 118 600
true false NORTH WEST 118 600
true false WEST WEST 117 610
true false WEST EAST 117 610
true false EAST NORTH 117 610
true false NORTH NORTH 117 610
true false NORTH NORTH 117 610
true false NORTH WEST 117 610
true false WEST NORTH 117 610
true false NORTH EAST 117 610
true false EAST SOUTH 117 610
true false SOUTH WEST 117 610
true false WEST EAST 117 610
true false EAST EAST 117 610
true false EAST SOUTH 117 610
true false SOUTH EAST 117 610
true false EAST EAST 117 610
true false EAST SOUTH 117 610
true false SOUTH SOUTH 117 610
true false SOUTH WEST 117 610
true false WEST WEST 117 610
true false WEST SOUTH 117 610
true false SOUTH NORTH 117 610
true false NORTH SOUTH 117 610
true false SOUTH NORTH 117 610
true false NORTH SOUTH 117 610
true false SOUTH SOUTH 117 610
true false SOUTH WEST 116 620
true false WEST SOUTH 115 630
true false SOUTH NORTH 115 630
true false NORTH SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH NORTH 115 630
true false NORTH EAST 115 630
true false EAST EAST 115 630
true false EAST WEST 115 630
true false WEST EAST 115 630
true false EAST WEST 115 630
true false WEST EAST 115 630
true false EAST NORTH 115 630
true false NORTH SOUTH 115 630
true false SOUTH SOUTH 115 630
true false SOUTH WEST 115 630
true false WEST SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH NORTH 115 630
true false NORTH NORTH 115 630
true false NORTH WEST 115 630
true false WEST SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST NORTH 115 630
true false NORTH SOUTH 115 630
true false SOUTH SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST EAST 115 630
true false EAST EAST 115 630
true false EAST WEST 115 630
true false WEST EAST 115 630
true false EAST NORTH 115 630
true false NORTH WEST 115 630
true false WEST NORTH 115 630
true false NORTH EAST 115 630
true false EAST WEST 115 630
true false WEST WEST 115 630
true false WEST NORTH 115 630
true false NORTH NORTH 115 630
true false NORTH WEST 115 630
true false WEST SOUTH 115 630
true false SOUTH NORTH 115 630
true false NORTH SOUTH 115 630
true false SOUTH WEST 115 630
true false WEST WEST 115 630
true false WEST EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST NORTH 115 630
true false NORTH EAST 115 630
true false EAST EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH WEST 115 630
true false WEST WEST 115 630
true false WEST WEST 115 630
true false WEST SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST WEST 115 630
true false WEST WEST 115 630
true false WEST SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST WEST 115 630
true false WEST NORTH 115 630
true false NORTH NORTH 115 630
true false NORTH EAST 115 630
true false EAST WEST 115 630
true false WEST EAST 115 630
true false EAST WEST 115 630
true false WEST WEST 115 630
true false WEST SOUTH 115 630
true false SOUTH WEST 114 640
true false WEST EAST 114 640
true false EAST SOUTH 114 640
true false SOUTH SOUTH 113 650
true false SOUTH SOUTH 113 650
true false SOUTH SOUTH 113 650
true false SOUTH WEST 113 650
true false WEST SOUTH 113 650
true false SOUTH SOUTH 113 650
true false SOUTH WEST 113 650
true false WEST SOUTH 113 650
true false SOUTH NORTH 113 650
true false NORTH NORTH 113 650
true false NORTH WEST 113 650
true false WEST NORTH 113 650
true false NORTH SOUTH 113 650
true false SOUTH EAST 113 650
true false EAST EAST 113 650
true false EAST SOUTH 113 650
true false SOUTH NORTH 113 650
true false NORTH NORTH 113 650
true false NORTH SOUTH 113 650
true false SOUTH SOUTH 113 650
true false SOUTH NORTH 113 650
true false NORTH WEST 113 650
true false WEST SOUTH 113 650
true false SOUTH WEST 113 650
true false WEST WEST 113 650
true false WEST NORTH 113 650
true false NORTH EAST 113 650
true false EAST SOUTH 113 650
true false SOUTH NORTH 113 650
true false NORTH WEST 113 650
true false WEST EAST 113 650
true false EAST EAST 113 650
true false EAST WEST 113 650
true false WEST WEST 113 650
true false WEST SOUTH 113 650
true false SOUTH WEST 113 650
true false WEST WEST 113 650
true false WEST NORTH 113 650
true false NORTH EAST 113 650
true false EAST WEST 113 650
true false WEST WEST 113 650
true false WEST EAST 113 650
true false EAST WEST 113 650
true false WEST WEST 113 650
true false WEST EAST 113 650
true false EAST WEST 113 650
true false WEST EAST 113 650
true false EAST EAST 113 650
true false EAST NORTH 113 650
true false NORTH EAST 113 650
true false EAST SOUTH 113 650
true false SOUTH WEST 113 650
true false WEST NORTH 113 650
true false NORTH SOUTH 113 650
true false SOUTH SOUTH 113 650
true false SOUTH NORTH 113 650
true false NORTH SOUTH 113 650
true false SOUTH WEST 113 650
true false WEST WEST 113 650
true false WEST NORTH 113 650
true false NORTH NORTH 113 650
true false NORTH WEST 113 650
true false WEST SOUTH 113 650
true false SOUTH WEST 113 650
true false WEST WEST 113 650
true false WEST WEST 113 650
true false WEST SOUTH 113 650
true false SOUTH WEST 113 650
true false WEST EAST 113 650
true false EAST EAST 112 660
true false EAST NORTH 111 670
true false NORTH SOUTH 111 670
true false SOUTH EAST 110 680
true false EAST EAST 110 680
true false EAST WEST 110 680
true false WEST NORTH 110 680
true false NORTH SOUTH 110 680
true false SOUTH WEST 110 680
true false WEST WEST 110 680
true false WEST EAST 110 680
true false EAST NORTH 110 680
true false NORTH WEST 110 680
true false WEST EAST 110 680
true false EAST EAST 110 680
true false EAST SOUTH 110 680
true false SOUTH SOUTH 110 680
true false SOUTH EAST 109 690
true false EAST SOUTH 109 690
true false SOUTH NORTH 109 690
true false NORTH SOUTH 109 690
true false SOUTH EAST 109 690
true false EAST SOUTH 109 690
true false SOUTH EAST 109 690
true false EAST SOUTH 109 690
true false SOUTH EAST 109 690
true false EAST SOUTH 109 690
true false SOUTH SOUTH 109 690
true false SOUTH SOUTH 109 690
true false SOUTH SOUTH 109 690
true false SOUTH WEST 109 690
true false WEST EAST 109 690
true false EAST WEST 109 690
true false WEST SOUTH 109 690
true false SOUTH NORTH 109 690
true false NORTH EAST 109 690
true false EAST NORTH 109 690
true false NORTH NORTH 109 690
true false NORTH SOUTH 109 690
true false SOUTH NORTH 109 690
true false NORTH EAST 109 690
true false EAST SOUTH 109 690
true false SOUTH NORTH 109 690
true false NORTH SOUTH 109 690
true false SOUTH WEST 109 690
true false WEST WEST 109 690
true false WEST SOUTH 109 690
true false SOUTH NORTH 109 690
true false NORTH NORTH 109 690
true false NORTH SOUTH 109 690
true false SOUTH WEST 109 690
true false WEST NORTH 109 690
true false NORTH NORTH 109 690
true false NORTH WEST 109 690
true false WEST SOUTH 109 690
true false SOUTH SOUTH 109 690
true false SOUTH SOUTH 109 690
true false SOUTH EAST 109 690
true false EAST WEST 109 690
true false WEST SOUTH 109 690
true false SOUTH SOUTH 109 690
true false SOUTH EAST 109 690
true false EAST NORTH 109 690
true false NORTH WEST 109 690
true false WEST NORTH 109 690
true false NORTH SOUTH 108 700
true false SOUTH NORTH 108 700
true false NORTH NORTH 108 700
true false NORTH SOUTH 107 710
true false SOUTH SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH EAST 107 710
true false EAST WEST 107 710
true false WEST NORTH 107 710
true false NORTH SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH WEST 107 710
true false WEST WEST 107 710
true false WEST EAST 107 710
true false EAST SOUTH 107 710
true false SOUTH WEST 107 710
true false WEST WEST 107 710
true false WEST SOUTH 107 710
true false SOUTH SOUTH 107 710
true false SOUTH EAST 107 710
true false EAST NORTH 107 710
true false NORTH WEST 107 710
true false WEST WEST 107 710
true false WEST SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH WEST 107 710
true false WEST WEST 107 710
true false WEST NORTH 107 710
true false NORTH SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH EAST 107 710
true false EAST SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH EAST 107 710
true false EAST SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH WEST 107 710
true false WEST NORTH 107 710
true false NORTH WEST 107 710
true false WEST NORTH 107 710
true false NORTH NORTH 107 710
true false NORTH WEST 107 710
true false WEST NORTH 107 710
true false NORTH NORTH 107 710
true false NORTH NORTH 107 710
true false NORTH NORTH 107 710
true false NORTH NORTH 107 710
true false NORTH SOUTH 107 710
true false SOUTH SOUTH 107 710
true false SOUTH EAST 107 710
true false EAST WEST 107 710
true false WEST SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH NORTH 107 710
true false NORTH EAST 107 710
true false EAST NORTH 107 710
true false NORTH WEST 107 710
true false WEST EAST 107 710
true false EAST SOUTH 107 710
true false SOUTH SOUTH 107 710
true false SOUTH SOUTH 107 710
true false SOUTH EAST 107 710
true false EAST NORTH 107 710
true false NORTH WEST 107 710
true false WEST SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH NORTH 107 710
true false NORTH EAST 107 710
true false EAST SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH EAST 107 710
true false EAST SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH NORTH 107 710
true false NORTH EAST 107 710
true false EAST EAST 107 710
true false EAST EAST 107 710
true false EAST NORTH 107 710
true false NORTH EAST 107 710
true false EAST SOUTH 107 710
true false SOUTH WEST 107 710
true false WEST NORTH 107 710
true false NORTH WEST 107 710
true false WEST SOUTH 107 710
true false SOUTH SOUTH 107 710
true false SOUTH WEST 107 710
true false WEST SOUTH 107 710
true false SOUTH WEST 107 710
true false WEST WEST 107 710
true false WEST SOUTH 107 710
true false SOUTH SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH EAST 107 710
true false EAST WEST 107 710
true false WEST SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH NORTH 107 710
true false NORTH NORTH 107 710
true false NORTH EAST 107 710
true false EAST NORTH 107 710
true false NORTH WEST 107 710
true false WEST NORTH 107 710
true false NORTH WEST 107 710
true false WEST WEST 107 710
true false WEST NORTH 107 710
true false NORTH NORTH 107 710
true false NORTH EAST 106 720
true false EAST NORTH 106 720
true false NORTH NORTH 106 720
true false NORTH NORTH 106 720
true false NORTH NORTH 106 720
true false NORTH WEST 106 720
true false WEST WEST 106 720
true false WEST EAST 106 720
true false EAST WEST 106 720
true false WEST EAST 106 720
true false EAST NORTH 106 720
true false NORTH NORTH 105 730
true false NORTH WEST 104 740
true false WEST SOUTH 104 740
true false SOUTH WEST 104 740
true false WEST SOUTH 104 740
true false SOUTH EAST 104 740
true false EAST NORTH 104 740
true false NORTH WEST 104 740
true false WEST SOUTH 104 740
true false SOUTH EAST 104 740
true false EAST EAST 104 740
true false EAST WEST 104 740
true false WEST EAST 104 740
true false EAST NORTH 104 740
true false NORTH SOUTH 104 740
true false SOUTH WEST 104 740
true false WEST SOUTH 104 740
true false SOUTH WEST 104 740
true false WEST WEST 104 740
true false WEST NORTH 104 740
true false NORTH NORTH 104 740
true false NORTH NORTH 104 740
true false NORTH WEST 104 740
